PROGRAM g7mtclient.exe imageBase=00400000 language=x86:LE:32:default
===== REFERENCES mouse client x target=022143dc =====
REF 004d79aa type=READ function=FUN_004d6b70@004d6b70 instruction=MOV ECX,dword ptr [0x022143dc]
REF 004d9024 type=READ function=FUN_004d8280@004d8280 instruction=MOV EDX,dword ptr [0x022143dc]
REF 004f7adb type=READ function=FUN_004f6f60@004f6f60 instruction=MOV EAX,[0x022143dc]
REF 004f7bdf type=READ function=FUN_004f6f60@004f6f60 instruction=FILD dword ptr [0x022143dc]
REF 005a1914 type=READ function=FUN_005a1600@005a1600 instruction=MOV ECX,dword ptr [0x022143dc]
REF 005497d9 type=READ function=FUN_00549480@00549480 instruction=MOV EDX,dword ptr [0x022143dc]
REF 005498d0 type=READ function=FUN_00549480@00549480 instruction=MOV ECX,dword ptr [0x022143dc]
REF_COUNT=7
===== REFERENCES mouse client y target=022143e0 =====
REF 004d799c type=READ function=FUN_004d6b70@004d6b70 instruction=MOV EAX,[0x022143e0]
REF 004d901e type=READ function=FUN_004d8280@004d8280 instruction=MOV ECX,dword ptr [0x022143e0]
REF 004f7b29 type=READ function=FUN_004f6f60@004f6f60 instruction=MOV ECX,dword ptr [0x022143e0]
REF 004f7bd5 type=READ function=FUN_004f6f60@004f6f60 instruction=FILD dword ptr [0x022143e0]
REF 005a190f type=READ function=FUN_005a1600@005a1600 instruction=MOV EAX,[0x022143e0]
REF 005497d3 type=READ function=FUN_00549480@00549480 instruction=MOV ECX,dword ptr [0x022143e0]
REF 005498cb type=READ function=FUN_00549480@00549480 instruction=MOV EAX,[0x022143e0]
REF_COUNT=7
===== REFERENCES VK_LBUTTON synthesized state byte; bit 0x40 press edge target=022142db =====
REF 004d7afc type=READ function=FUN_004d6b70@004d6b70 instruction=TEST byte ptr [0x022142db],0x40
REF 004d7ba5 type=READ function=FUN_004d6b70@004d6b70 instruction=TEST byte ptr [0x022142db],0x40
REF 004f7511 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142db],0x80
REF 004f7987 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142db],0x80
REF 004f7a66 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142db],0x80
REF_COUNT=5
===== REFERENCES VK_RBUTTON synthesized state byte; bit 0x40 press edge target=022142dc =====
REF 004d7ae4 type=READ function=FUN_004d6b70@004d6b70 instruction=TEST byte ptr [0x022142dc],0x40
REF 004f740f type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142dc],0x80
REF 004f74f7 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142dc],0x80
REF 004f797a type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142dc],0x8
REF 004f7a04 type=READ function=FUN_004f6f60@004f6f60 instruction=MOV AL,[0x022142dc]
REF 004f7b65 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142dc],0x80
REF 004f8231 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142dc],0x80
REF_COUNT=7
===== REFERENCES selected grid x target=009d2a48 =====
REF_COUNT=0
===== REFERENCES selected grid y target=009d2a4c =====
REF_COUNT=0
===== REFERENCES D3DTS_VIEW matrix target=009d1368 =====
REF 004d2fed type=DATA function=FUN_004d2fe0@004d2fe0 instruction=PUSH 0x9d1368
REF 004d2fa1 type=DATA function=FUN_004d2f80@004d2f80 instruction=PUSH 0x9d1368
REF_COUNT=2
===== REFERENCES D3DTS_PROJECTION matrix target=009d13a8 =====
REF 004d2ff2 type=DATA function=FUN_004d2fe0@004d2fe0 instruction=PUSH 0x9d13a8
REF 004d2f8c type=DATA function=FUN_004d2f80@004d2f80 instruction=PUSH 0x9d13a8
REF_COUNT=2
===== REFERENCES D3DTS_WORLD matrix target=009d13e8 =====
REF 004d2fe8 type=DATA function=FUN_004d2fe0@004d2fe0 instruction=PUSH 0x9d13e8
REF 004d2fb6 type=DATA function=FUN_004d2f80@004d2f80 instruction=PUSH 0x9d13e8
REF_COUNT=2
===== REFERENCES D3D viewport target=009d1428 =====
REF 004d2ff7 type=DATA function=FUN_004d2fe0@004d2fe0 instruction=PUSH 0x9d1428
REF 004d2fce type=DATA function=FUN_004d2f80@004d2f80 instruction=PUSH 0x9d1428
REF_COUNT=2
===== RAW WINDOW mouse to hover-grid and click promotion center=004d79de =====
004d7947 function=FUN_004d6b70@004d6b70  JL 0x004d7623
              *(undefined4 *)pcVar13 = *(undefined4 *)pcVar4;
              pcVar4 = pcVar4 + 4;
              pcVar13 = pcVar13 + 4;
            }
            for (uVar8 = uVar8 & 3; uVar8 != 0; uVar8 = uVar8 - 1) {
              *pcVar13 = *pcVar4;
              pcVar4 = pcVar4 + 1;
              pcVar13 = pcVar13 + 1;
            }
            local_4 = 0xffffffff;
            pcStack_3d8 = (char *)0x5496c2;
            FUN_0064c0d6();
          }
          uVar8 = 0xffffffff;
          pcVar4 = &DAT_00788ae0;
          do {
            pcVar13 = pcVar4;
            if (uVar8 == 0) break;
            uVar8 = uVar8 - 1;
            pcVar13 = pcVar4 + 1;
            cVar2 = *pcVar4;
            pcVar4 = pcVar13;
          } while (cVar2 != '\0');
          uVar8 = ~uVar8;
          iVar3 = -1;
          pcVar4 = local_1c0;
          do {
            pcVar12 = pcVar4;
            if (iVar3 == 0) break;
            iVar3 = iVar3 + -1;
            pcVar12 = pcVar4 + 1;
            cVar2 = *pcVar4;
            pcVar4 = pcVar12;
          } while (cVar2 != '\0');
          pcVar4 = pcVar13 + -uVar8;
          pcVar13 = pcVar12 + -1;
          for (uVar9 = uVar8 >> 2; uVar9 != 0; uVar9 = uVar9 - 1) {
            *(undefined4 *)pcVar13 = *(undefined4 *)pcVar4;
            pcVar4 = pcVar4 + 4;
            pcVar13 = pcVar13 + 4;
          }
          pcStack_3d8 = local_1c0;
          for (uVar8 = uVar8 & 3; uVar8 != 0; uVar8 = uVar8 - 1) {
            *pcVar13 = *pcVar4;
            pcVar4 = pcVar4 + 1;
            pcVar13 = pcVar13 + 1;
          }
          ppiStack_3dc = (int **)0x54972e;
          FUN_005706e0();
          pcStack_3d8 = (char *)0x0;
          *(undefined4 *)(param_1 + 0x1478) = 1;
          ppiStack_3dc = (int **)0x549742;
          FUN_005024b0();
        }
      }
    }
    if (DAT_021aa4f8 == 1) {
      pcStack_3d8 = (char *)0x549759;
      FUN_00546850();
    }
    pcStack_3d8 = (char *)0xffffffff;
    ppiStack_3dc = (int **)0xffffffff;
    puStack_3e0 = (uint *)0x1;
    puStack_3e4 = (undefined1 *)0x549769;
    FUN_00545c90();
  }
  if (((local_3c4 != 0) &&
      (iVar3 = *(int *)(local_3c4 + 0x8e8), *(int *)(param_1 + 0x147c) != iVar3)) &&
     (*(int *)(param_1 + 0x147c) = iVar3, -1 < iVar3)) {
    pcStack_3d8 = (char *)0xffffffff;
    ppiStack_3dc = (int **)0x54979a;
    FUN_00576d40();
    iVar3 = *(int *)(param_1 + 0x147c);
    pcStack_3d8 = (char *)0x5497b2;
    cVar2 = FUN_00546830();
    if (cVar2 == '\x01') {
      pcStack_3d8 = (char *)0x5497c0;
      iVar5 = FUN_00546810();
      if ((iVar5 != 0) &&
         (*(int *)(iVar5 + 0x24) == *(int *)(*(int *)(param_1 + 0xb00 + iVar3 * 8) + 0x24))) {
        pcStack_3d8 = (char *)0x549827;
        FUN_00546850();
        pcStack_3d8 = (char *)0xffffffff;
        ppiStack_3dc = (int **)0xffffffff;
        puStack_3e0 = (uint *)0x1;
        puStack_3e4 = (undefined1 *)0x549837;
        FUN_00545c90();
        goto LAB_00549837;
      }
    }
    pcStack_3d8 = (char *)(DAT_022143e0 + 5);
    ppiStack_3dc = (int **)(DAT_022143dc + 5);
    puStack_3e0 = (uint *)0x2;
    puStack_3e4 = (undefined1 *)0x5497f3;
    FUN_00545c90();
    pcStack_3d8 = (char *)0x1;
    local_3b4 = auStack_748;
    FUN_00549fd0(*(undefined4 *)(param_1 + 0xb00 + iVar3 * 8));
    FUN_00546570();
  }
LAB_00549837:
  if ((*(int *)(param_1 + 0x8e4) != 3) && (*(int *)(param_1 + 0x1468) == 1)) {
    puVar7 = (uint *)(param_1 + 0x1c);
    piVar10 = (int *)(param_1 + 0x934);
    iVar3 = 0x17;
    do {
      if ((undefined1 *)*puVar7 != (undefined1 *)0x0) {
        pcStack_3d8 = (char *)0x0;
        ppiStack_3dc = (int **)local_40;
        puStack_3e4 = (undefined1 *)0x2;
        puStack_3e8 = (undefined1 *)0x549880;
        puStack_3e0 = (uint *)*puVar7;
        cVar2 = FUN_005015f0();
        if (((cVar2 != '\0') && (piVar10[-1] != 1)) && (*piVar10 != 0)) {
          pcStack_3d8 = (char *)0x5498af;
          cVar2 = FUN_00546830();
          if (cVar2 == '\0') {
            pcStack_3d8 = (char *)0x5498bd;
            iVar5 = FUN_00546810();
            if ((iVar5 != 0) && (*(int *)(iVar5 + 0x24) == *(int *)(*piVar10 + 0x24))) {
              pcStack_3d8 = (char *)0x549919;
              FUN_00546850();
              pcStack_3d8 = (char *)0xffffffff;
              ppiStack_3dc = (int **)0xffffffff;
              puStack_3e0 = (uint *)0x1;
              puStack_3e4 = (undefined1 *)0x549929;
              FUN_00545c90();
              goto LAB_00549929;
            }
          }
          pcStack_3d8 = (char *)(DAT_022143e0 + 5);
          ppiStack_3dc = (int **)(DAT_022143dc + 5);
          puStack_3e0 = (uint *)0x2;
          puStack_3e4 = (undefined1 *)0x5498ea;
          FUN_00545c90();
          pcStack_3d8 = (char *)0x0;
          local_3b4 = auStack_748;
          FUN_00549fd0(*piVar10);
          FUN_00546570();
        }
      }
LAB_00549929:
      puVar7 = puVar7 + 1;
      piVar10 = piVar10 + 5;
      iVar3 = iVar3 + -1;
    } while (iVar3 != 0);
    local_398[1] = 0x46;
    local_398[3] = 0x46;
    local_398[5] = 0x46;
    local_398[7] = 0x46;
    local_398[9] = 0x46;
    local_398[0xb] = 0x46;
    local_398[0xd] = 0x46;
    local_398[0xf] = 0x46;
    local_398[0x11] = 0x46;
    local_398[0x13] = 0xe6;
    local_398[0x15] = 0xe6;
    local_398[0x17] = 0xe6;
    local_398[0x19] = 0xe6;
    local_398[0x1b] = 0xe6;
    local_398[0x1d] = 0xe6;
    local_398[0x1f] = 0xe6;
    local_398[0x21] = 0xe6;
    local_398[0x23] = 0xe6;
    local_398[0x25] = 0x186;
    local_398[0x27] = 0x186;
    local_398[0x29] = 0x186;
    local_398[0x2b] = 0x186;
    local_398[0x2d] = 0x186;
    local_3c0 = local_398;
    local_398[6] = 0x172;
    local_398[8] = 0x1db;
    local_398[0x18] = 0x172;
    local_398[0x1a] = 0x1db;
    local_398[0x26] = 0x172;
    local_398[0x28] = 0x1db;
    piVar10 = (int *)(param_1 + 0x934);
    local_3b8 = (uint *)(param_1 + 0x1c);
    local_398[0] = 0x37;
    local_398[2] = 0xa0;
    local_398[4] = 0x109;
    local_398[10] = 0x244;
    local_398[0xc] = 0x2ad;
    local_398[0xe] = 0x316;
    local_398[0x10] = 0x37f;
    local_398[0x12] = 0x37;
    local_398[0x14] = 0xa0;
    local_398[0x16] = 0x109;
    local_398[0x1c] = 0x244;
    local_398[0x1e] = 0x2ad;
    local_398[0x20] = 0x316;
    local_398[0x22] = 0x37f;
    local_398[0x24] = 0x109;
    local_398[0x2a] = 0x244;
    local_398[0x2c] = 0x2ad;
    local_3b0 = 0x47;
    do {
      iVar3 = local_3b0;
      if (piVar10[-1] == 1) {
        pcStack_3d8 = (char *)0x0;
        ppiStack_3dc = (int **)(local_3b0 + -0x45);
        puStack_3e0 = (uint *)0x549ac2;
        FUN_0054a830();
        pcStack_3d8 = (char *)0x0;
        puStack_3e0 = (uint *)0x549acc;
        ppiStack_3dc = (int **)iVar3;
        FUN_0054a830();
        pcStack_3d8 = (char *)0x0;
        ppiStack_3dc = (int **)(iVar3 + -0x17);
        puStack_3e0 = (uint *)0x549ad9;
        FUN_0054a830();
        pcStack_3d8 = (char *)0x0;
        ppiStack_3dc = (int **)(iVar3 + -0x2e);
        puStack_3e0 = (uint *)0x549ae6;
        FUN_0054a830();
      }
      else {
        puVar1 = (undefined1 *)*local_3b8;
        if (puVar1 != (undefined1 *)0x0) {
          if (*(char *)((int)piVar10 + -7) == '\0') {
            *(undefined1 *)((int)piVar10 + -7) = 1;
            pcStack_3d8 = (char *)*piVar10;
            if ((pcStack_3d8 == (char *)0x0) ||
               (local_3b4 = (undefined1 *)((int)pcStack_3d8 + 0xa4), local_3b4 == (undefined1 *)0x0)
               ) goto LAB_00549f81;
            ppiStack_3dc = (int **)0x549b27;
            local_3bc = (float)FUN_004c93e0();
            iVar3 = 0;
            do {
              puStack_3e0 = *(uint **)(local_3b4 + 0x74);
              ppiStack_3dc = (int **)local_3bc;
              puStack_3e8 = (undefined1 *)0x549b46;
              puStack_3e4 = puVar1;
              pcStack_3d8 = (char *)iVar3;
              FUN_005933e0();
              iVar3 = iVar3 + 1;
            } while (iVar3 < 4);
            pcStack_3d8 = (char *)0x1;
            puStack_3e0 = (uint *)0x549b57;
            ppiStack_3dc = (int **)puVar1;
            FUN_00502eb0();
            pcStack_3d8 = (char *)0x1;
            puStack_3e0 = (uint *)0x549b62;
            ppiStack_3dc = (int **)puVar1;
            FUN_00502ee0();
            pcStack_3d8 = (char *)0x1;
            puStack_3e0 = (uint *)0x549b6d;
            ppiStack_3dc = (int **)puVar1;
            FUN_005024e0();
          }
          iVar3 = local_3b0;
          local_3bc = (float)*local_3c0;
          pcStack_3d8 = (char *)local_3c0[1];
          ppiStack_3dc = (int **)0x549b8b;
          ppiStack_3dc = (int **)__ftol();
          puStack_3e4 = local_2d0;
          puStack_3e8 = (undefined1 *)0x549b9d;
          puStack_3e0 = (uint *)puVar1;
          piVar6 = (int *)FUN_00507e20();
          local_3a8 = *piVar6;
          local_3a4 = piVar6[1];
          local_3a0 = piVar6[2];
          local_39c = piVar6[3];
          if (*(char *)(*piVar10 + 0x82) == '\x01') {
            pcStack_3d8 = (char *)0x3f4ccccd;
            ppiStack_3dc = (int **)0x3f19999a;
            puStack_3e0 = (uint *)0x3f19999a;
            puStack_3e4 = (undefined1 *)0x3f19999a;
          }
          else {
            pcStack_3d8 = (char *)piVar10[2];
            ppiStack_3dc = (int **)0x3f800000;
            puStack_3e0 = (uint *)0x3f800000;
            puStack_3e4 = (undefined1 *)0x3f800000;
          }
          uStack_3ec = 0x549bf5;
          puStack_3e8 = puVar1;
          FUN_00502f40();
          pcStack_3d8 = (char *)0x1;
          puStack_3e0 = (uint *)0x549bff;
          ppiStack_3dc = (int **)iVar3;
          iVar5 = FUN_0054a830();
          if (iVar5 != 0) {
            pcStack_3d8 = (char *)local_3c0[1];
            ppiStack_3dc = (int **)0x549c1d;
            ppiStack_3dc = (int **)__ftol();
            puStack_3e4 = local_2e0;
            puStack_3e8 = (undefined1 *)0x549c2f;
            puStack_3e0 = (uint *)iVar5;
            FUN_00507e20();
            pcStack_3d8 = (char *)0x1;
            ppiStack_3dc = (int **)(iVar3 + -0x2e);
            *(int *)(iVar5 + 0x5c) = piVar10[2];
            puStack_3e0 = (uint *)0x549c42;
            iVar5 = FUN_0054a830();
            if (iVar5 != 0) {
              local_3b4 = (undefined1 *)(local_3a8 - 10);
              *(undefined1 **)(iVar5 + 0x20) = local_3b4;
              local_3bc = (float)(local_3a4 + 0x5f);
              *(float *)(iVar5 + 0x24) = local_3bc;
              pcStack_3d8 = (char *)0x1;
              *(int *)(iVar5 + 0x5c) = piVar10[2];
              ppiStack_3dc = (int **)(iVar3 + -0x17);
              puStack_3e0 = (uint *)0x549c79;
              puVar7 = (uint *)FUN_0054a830();
              iVar3 = local_3b0;
              if (puVar7 != (uint *)0x0) {
                pcStack_3d8 = (char *)0x549c91;
                uVar8 = __ftol();
                if (0xff < uVar8) {
                  uVar8 = 0xff;
                }
                if (*(char *)(*piVar10 + 0x82) == '\x01') {
                  uVar8 = uVar8 << 0x18 | 0x808080;
                }
                else {
                  uVar8 = uVar8 << 0x18 | 0xffffff;
                }
                uVar9 = 0xffffffff;
                puVar7[0x2c5] = uVar8;
                pcVar4 = &DAT_007c1bb8;
                do {
                  pcVar13 = pcVar4;
                  if (uVar9 == 0) break;
                  uVar9 = uVar9 - 1;
                  pcVar13 = pcVar4 + 1;
                  cVar2 = *pcVar4;
                  pcVar4 = pcVar13;
                } while (cVar2 != '\0');
                uVar9 = ~uVar9;
                pcVar4 = pcVar13 + -uVar9;
                pcVar13 = local_1c0;
                for (uVar8 = uVar9 >> 2; uVar8 != 0; uVar8 = uVar8 - 1) {
                  *(undefined4 *)pcVar13 = *(undefined4 *)pcVar4;
                  pcVar4 = pcVar4 + 4;
                  pcVar13 = pcVar13 + 4;
                }
                for (uVar9 = uVar9 & 3; uVar9 != 0; uVar9 = uVar9 - 1) {
                  *pcVar13 = *pcVar4;
                  pcVar4 = pcVar4 + 1;
                  pcVar13 = pcVar13 + 1;
                }
                if (*(char *)(*piVar10 + 0xa1) == '\0') {
                  uVar8 = 0xffffffff;
                  pcVar4 = &DAT_007881d4;
                  do {
                    pcVar13 = pcVar4;
                    if (uVar8 == 0) break;
                    uVar8 = uVar8 - 1;
                    pcVar13 = pcVar4 + 1;
                    cVar2 = *pcVar4;
                    pcVar4 = pcVar13;
                  } while (cVar2 != '\0');
                  uVar8 = ~uVar8;
                  pcVar4 = pcVar13 + -uVar8;
                  pcVar13 = (char *)local_2c0;
                  for (uVar9 = uVar8 >> 2; uVar9 != 0; uVar9 = uVar9 - 1) {
                    *(undefined4 *)pcVar13 = *(undefined4 *)pcVar4;
                    pcVar4 = pcVar4 + 4;
                    pcVar13 = pcVar13 + 4;
                  }
                  for (uVar8 = uVar8 & 3; uVar8 != 0; uVar8 = uVar8 - 1) {
                    *pcVar13 = *pcVar4;
                    pcVar4 = pcVar4 + 1;
                    pcVar13 = pcVar13 + 1;
                  }
                }
                else {
                  pcStack_3d8 = (char *)(*piVar10 + 0xde);
                  ppiStack_3dc = (int **)local_3ac;
                  puStack_3e0 = (uint *)0x549d09;
                  FUN_004eacf0();
                  pcStack_3d8 = (char *)0x0;
                  local_4 = 1;
                  ppiStack_3dc = (int **)0x549d22;
                  pcVar4 = (char *)FUN_0064c492();
                  uVar8 = 0xffffffff;
                  do {
                    pcVar13 = pcVar4;
                    if (uVar8 == 0) break;
                    uVar8 = uVar8 - 1;
                    pcVar13 = pcVar4 + 1;
                    cVar2 = *pcVar4;
                    pcVar4 = pcVar13;
                  } while (cVar2 != '\0');
                  uVar8 = ~uVar8;
                  pcVar4 = pcVar13 + -uVar8;
                  pcVar13 = (char *)local_2c0;
                  for (uVar9 = uVar8 >> 2; uVar9 != 0; uVar9 = uVar9 - 1) {
                    *(undefined4 *)pcVar13 = *(undefined4 *)pcVar4;
                    pcVar4 = pcVar4 + 4;
                    pcVar13 = pcVar13 + 4;
                  }
                  for (uVar8 = uVar8 & 3; uVar8 != 0; uVar8 = uVar8 - 1) {
                    *pcVar13 = *pcVar4;
                    pcVar4 = pcVar4 + 1;
                    pcVar13 = pcVar13 + 1;
                  }
                  local_4 = 0xffffffff;
                  pcStack_3d8 = (char *)0x549d5c;
                  FUN_0064c0d6();
                }
                uVar8 = 0xffffffff;
                pcVar4 = &DAT_00788adc;
                do {
                  pcVar13 = pcVar4;
                  if (uVar8 == 0) break;
                  uVar8 = uVar8 - 1;
                  pcVar13 = pcVar4 + 1;
                  cVar2 = *pcVar4;
                  pcVar4 = pcVar13;
                } while (cVar2 != '\0');
                uVar8 = ~uVar8;
                iVar3 = -1;
                pcVar4 = (char *)local_2c0;
                do {
                  pcVar12 = pcVar4;
                  if (iVar3 == 0) break;
                  iVar3 = iVar3 + -1;
                  pcVar12 = pcVar4 + 1;
                  cVar2 = *pcVar4;
                  pcVar4 = pcVar12;
                } while (cVar2 != '\0');
                pcVar4 = pcVar13 + -uVar8;
                pcVar13 = pcVar12 + -1;
                for (uVar9 = uVar8 >> 2; uVar9 != 0; uVar9 = uVar9 - 1) {
                  *(undefined4 *)pcVar13 = *(undefined4 *)pcVar4;
                  pcVar4 = pcVar4 + 4;
                  pcVar13 = pcVar13 + 4;
                }
                for (uVar8 = uVar8 & 3; uVar8 != 0; uVar8 = uVar8 - 1) {
                  *pcVar13 = *pcVar4;
                  pcVar4 = pcVar4 + 1;
                  pcVar13 = pcVar13 + 1;
                }
                pcStack_3d8 = (char *)(uint)*(ushort *)(*piVar10 + 0xfa);
                ppiStack_3dc = (int **)0x549dd2;
                pcVar4 = (char *)FUN_004c8d70();
                uVar8 = 0xffffffff;
                do {
                  pcVar13 = pcVar4;
                  if (uVar8 == 0) break;
                  uVar8 = uVar8 - 1;
                  pcVar13 = pcVar4 + 1;
                  cVar2 = *pcVar4;
                  pcVar4 = pcVar13;
                } while (cVar2 != '\0');
                uVar8 = ~uVar8;
                iVar3 = -1;
                pcVar4 = (char *)local_2c0;
                do {
                  pcVar12 = pcVar4;
                  if (iVar3 == 0) break;
                  iVar3 = iVar3 + -1;
                  pcVar12 = pcVar4 + 1;
                  cVar2 = *pcVar4;
                  pcVar4 = pcVar12;
                } while (cVar2 != '\0');
                pcVar4 = pcVar13 + -uVar8;
                pcVar13 = pcVar12 + -1;
                for (uVar9 = uVar8 >> 2; uVar9 != 0; uVar9 = uVar9 - 1) {
                  *(undefined4 *)pcVar13 = *(undefined4 *)pcVar4;
                  pcVar4 = pcVar4 + 4;
                  pcVar13 = pcVar13 + 4;
                }
                for (uVar8 = uVar8 & 3; uVar8 != 0; uVar8 = uVar8 - 1) {
                  *pcVar13 = *pcVar4;
                  pcVar4 = pcVar4 + 1;
                  pcVar13 = pcVar13 + 1;
                }
                if (*(int *)(*piVar10 + 0x24) == DAT_00788ad0) {
                  uVar8 = 0xffffffff;
                  pcVar4 = &DAT_00788ad8;
                  do {
                    pcVar13 = pcVar4;
                    if (uVar8 == 0) break;
                    uVar8 = uVar8 - 1;
                    pcVar13 = pcVar4 + 1;
                    cVar2 = *pcVar4;
                    pcVar4 = pcVar13;
                  } while (cVar2 != '\0');
                  uVar8 = ~uVar8;
                  iVar3 = -1;
                  pcVar4 = (char *)local_2c0;
                  do {
                    pcVar12 = pcVar4;
                    if (iVar3 == 0) break;
                    iVar3 = iVar3 + -1;
                    pcVar12 = pcVar4 + 1;
                    cVar2 = *pcVar4;
                    pcVar4 = pcVar12;
                  } while (cVar2 != '\0');
                  pcVar4 = pcVar13 + -uVar8;
                  pcVar13 = pcVar12 + -1;
                  for (uVar9 = uVar8 >> 2; uVar9 != 0; uVar9 = uVar9 - 1) {
                    *(undefined4 *)pcVar13 = *(undefined4 *)pcVar4;
                    pcVar4 = pcVar4 + 4;
                    pcVar13 = pcVar13 + 4;
                  }
                  for (uVar8 = uVar8 & 3; uVar8 != 0; uVar8 = uVar8 - 1) {
                    *pcVar13 = *pcVar4;
                    pcVar4 = pcVar4 + 1;
                    pcVar13 = pcVar13 + 1;
                  }
                }
                uVar8 = 0xffffffff;
                pcVar4 = (char *)local_2c0;
                do {
                  if (uVar8 == 0) break;
                  uVar8 = uVar8 - 1;
                  cVar2 = *pcVar4;
                  pcVar4 = pcVar4 + 1;
                } while (cVar2 != '\0');
                if (0x10 < (int)(~uVar8 - 1)) {
                  uVar8 = 0xffffffff;
                  pcVar4 = (char *)local_2c0;
                  do {
                    pcVar13 = pcVar4;
                    if (uVar8 == 0) break;
                    uVar8 = uVar8 - 1;
                    pcVar13 = pcVar4 + 1;
                    cVar2 = *pcVar4;
                    pcVar4 = pcVar13;
                  } while (cVar2 != '\0');
                  uVar8 = ~uVar8;
                  pcVar4 = pcVar13 + -uVar8;
                  pcVar13 = (char *)local_140;
                  for (uVar9 = uVar8 >> 2; uVar9 != 0; uVar9 = uVar9 - 1) {
                    *(undefined4 *)pcVar13 = *(undefined4 *)pcVar4;
                    pcVar4 = pcVar4 + 4;
                    pcVar13 = pcVar13 + 4;
                  }
                  for (uVar8 = uVar8 & 3; uVar8 != 0; uVar8 = uVar8 - 1) {
                    *pcVar13 = *pcVar4;
                    pcVar4 = pcVar4 + 1;
                    pcVar13 = pcVar13 + 1;
                  }
                  local_2c0[0] = local_140[0];
                  local_2c0[3] = local_140[3];
                  uVar8 = 0xffffffff;
                  local_2c0[2] = local_140[2];
                  pcVar4 = local_130;
                  do {
                    pcVar13 = pcVar4;
                    if (uVar8 == 0) break;
                    uVar8 = uVar8 - 1;
                    pcVar13 = pcVar4 + 1;
                    cVar2 = *pcVar4;
                    pcVar4 = pcVar13;
                  } while (cVar2 != '\0');
                  uVar8 = ~uVar8;
                  local_2c0[1] = local_140[1];
                  iVar3 = -1;
                  local_2b0 = 10;
                  local_2af = 0;
                  pcVar4 = (char *)local_2c0;
                  do {
                    pcVar12 = pcVar4;
                    if (iVar3 == 0) break;
                    iVar3 = iVar3 + -1;
                    pcVar12 = pcVar4 + 1;
                    cVar2 = *pcVar4;
                    pcVar4 = pcVar12;
                  } while (cVar2 != '\0');
                  pcVar4 = pcVar13 + -uVar8;
                  pcVar13 = pcVar12 + -1;
                  for (uVar9 = uVar8 >> 2; uVar9 != 0; uVar9 = uVar9 - 1) {
                    *(undefined4 *)pcVar13 = *(undefined4 *)pcVar4;
                    pcVar4 = pcVar4 + 4;
                    pcVar13 = pcVar13 + 4;
                  }
                  for (uVar8 = uVar8 & 3; uVar8 != 0; uVar8 = uVar8 - 1) {
                    *pcVar13 = *pcVar4;
                    pcVar4 = pcVar4 + 1;
                    pcVar13 = pcVar13 + 1;
                  }
                }
                puVar7[9] = (uint)local_3bc;
                uVar8 = 0xffffffff;
                puVar7[8] = (uint)local_3b4;
                pcVar4 = local_1c0;
                do {
                  pcVar13 = pcVar4;
                  if (uVar8 == 0) break;
                  uVar8 = uVar8 - 1;
                  pcVar13 = pcVar4 + 1;
                  cVar2 = *pcVar4;
                  pcVar4 = pcVar13;
                } while (cVar2 != '\0');
                uVar8 = ~uVar8;
                iVar3 = -1;
                pcVar4 = (char *)local_2c0;
                do {
                  pcVar12 = pcVar4;
                  if (iVar3 == 0) break;
                  iVar3 = iVar3 + -1;
                  pcVar12 = pcVar4 + 1;
                  cVar2 = *pcVar4;
                  pcVar4 = pcVar12;
                } while (cVar2 != '\0');
                pcVar4 = pcVar13 + -uVar8;
                pcVar13 = pcVar12 + -1;
                for (uVar9 = uVar8 >> 2; uVar9 != 0; uVar9 = uVar9 - 1) {
                  *(undefined4 *)pcVar13 = *(undefined4 *)pcVar4;
                  pcVar4 = pcVar4 + 4;
                  pcVar13 = pcVar13 + 4;
                }
                pcStack_3d8 = (char *)0xffffffff;
                ppiStack_3dc = (int **)local_2c0;
                for (uVar8 = uVar8 & 3; uVar8 != 0; uVar8 = uVar8 - 1) {
                  *pcVar13 = *pcVar4;
                  pcVar4 = pcVar4 + 1;
                  pcVar13 = pcVar13 + 1;
                }
                puStack_3e0 = puVar7 + 0x2c1;
                puStack_3e4 = (undefined1 *)0x549f57;
                FUN_004eaaf0();
                pcStack_3d8 = (char *)0x2;
                puStack_3e0 = (uint *)0x549f65;
                ppiStack_3dc = (int **)puVar7;
                FUN_005029e0();
                puStack_3e4 = (undefined1 *)puVar7[1];
                puStack_3e8 = (undefined1 *)*puVar7;
                pcStack_3d8 = (char *)0x0;
                ppiStack_3dc = (int **)0xffffffff;
                uStack_3ec = 0x549f79;
                puStack_3e0 = (uint *)puStack_3e4;
                FUN_005088e0();
                iVar3 = local_3b0;
              }
            }
          }
        }
      }
LAB_00549f81:
      local_3b8 = local_3b8 + 1;
      local_3c0 = local_3c0 + 2;
      local_3b0 = iVar3 + 1;
      piVar10 = piVar10 + 5;
    } while (iVar3 + -0x46 < 0x17);
  }
